,Distance,ETT,TT
70,0.9477983750958012,4.126743351818327,3.316666666666667
71,1.11926645217187,3.4061291499362008,4.8
72,2.1447656238862267,6.26803275425513,20.916666666666668
73,1.037015688878517,4.989686936872744,11.3
74,0.9497982902726804,4.314375143955195,3.65
75,6.351966503606014,18.897571282684297,26.366666666666667
76,3.463325317752629,5.887775580161877,6.966666666666667
77,5.957243966193763,13.652998205447627,17.283333333333335
78,4.092737904021345,7.41740503345216,8.633333333333333
79,9.376475610640297,38.915863863456394,39.23333333333333
80,3.0859899405945233,7.469600677241454,17.916666666666668
81,2.186974954456598,12.65381838413141,11.4
82,1.5110238023567135,6.181883054416811,5.316666666666666
83,2.9257026046889285,12.471777765283212,16.1
84,4.5211189480991525,19.72117424530457,27.216666666666665
85,1.0415985644642127,1.1690171123631972,0.8333333333333334
86,5.029087681547005,10.834164752828713,15.6
87,2.1527497900851236,5.278357888946897,8.45
88,2.944042249249109,12.824332900165532,19.23333333333333
89,2.3927933989113925,9.788268940714628,28.23333333333333
90,5.25290599020125,15.460030919310018,19.8
91,2.007862149545803,7.253904555719885,29.73333333333333
92,3.2277182889190996,8.766736496799778,17.666666666666668
93,4.635638778765355,17.809171083554848,43.71666666666667
94,3.008688175287933,13.6693628238716,31.28333333333333
95,3.1269134128880975,8.720946940363493,9.616666666666667
96,3.752712593669737,7.128349905474883,30.58333333333333
97,0.5807252704692191,1.345893498014817,2.35
98,3.62199350882206,12.401406519116177,19.58333333333333
99,6.7784836654755125,18.496045746743345,38.0
100,12.13087178025577,37.19218477460925,50.63333333333333
101,0.5036040958520198,1.415880319217485,1.9833333333333327
102,0.8597168607472684,2.3109819265023557,4.0
103,0.9393466024505105,4.178130514666884,4.983333333333333
104,0.552991491164035,1.3567667006214406,1.3333333333333333
105,2.3582736745962483,9.011642320145699,12.95
106,1.1230712011140576,3.955440277100602,4.0
107,0.742590090565231,1.9987237429851596,2.333333333333333
108,1.433111605287399,3.2293692270863694,14.933333333333334
109,1.8403020068236664,8.363743785147069,10.55
110,4.109242275464986,15.658925771635014,43.86666666666667
111,2.7247376006464714,11.729462655472686,10.15
112,0.7172530447590209,2.2616425345697353,1.8166666666666669
113,1.1751454901689087,6.096620192007794,4.666666666666667
114,2.145047789093674,6.011260916558557,6.3
115,4.0849303616379045,17.535945017994393,27.883333333333333
116,5.034157804975941,9.607990068179797,24.58333333333333
117,3.723636066863844,9.285492951312806,38.516666666666666
118,2.197332463505385,12.14907610684319,15.133333333333333
119,3.4309417104496456,19.768488882955502,38.18333333333333
120,0.6920807885614142,3.822320496052568,5.0
121,1.7037528781728684,7.249021658984475,11.966666666666669
122,0.5849495914508669,1.6242716193872677,1.9833333333333327
123,1.2992320391813288,3.7944762817910958,11.933333333333334
124,4.307492947792018,17.19206470217004,20.116666666666667
125,2.2190426663420126,9.006832026815689,21.25
126,1.7786864393359565,3.7256265312180745,3.5
127,2.471993938063152,13.69872268117911,19.816666666666663
128,4.16266408920287,15.603228346720215,24.08333333333333
129,2.091558837925494,4.023598652979941,2.4833333333333334
130,3.0189261528661,10.90951250976037,17.283333333333335
131,0.6650360272840364,1.479889224411527,1.65
132,1.0784980145978742,2.4286047796856076,3.15
133,0.9898489939193136,4.2963434854437965,6.033333333333333
134,8.180203730239844,28.63335499817511,56.38333333333333
135,3.587349787326751,15.550243061398993,22.25
136,0.8848234669542964,1.836254540616447,8.783333333333333
137,1.841394401987142,4.210421974762414,5.65
138,3.0856440008000217,10.272910100586964,31.95
139,0.9867563392708832,5.045127279115278,5.15
140,1.9824253751463357,6.790850581012009,11.933333333333334
141,1.111740595997385,2.9304082405511354,5.65
142,1.492043334188896,5.801435681668868,7.766666666666667
143,0.5386454089645234,4.4248234284272705,25.5
144,12.448652751761674,32.47670251215151,42.333333333333336
145,4.124524857051059,11.02867097378794,43.73333333333333
146,0.8362715784595218,2.68414331113994,2.9833333333333334
147,6.170473751321749,15.828272285176258,29.05
148,2.975044600600778,6.463661856044945,9.783333333333331
149,8.427051619238178,35.168919808691726,47.41666666666666
150,0.7519920511613806,5.456408695750775,15.95
151,1.1034808466010153,4.367333363134805,5.483333333333333
152,1.323770058850428,3.595703115439008,3.4166666666666665
153,9.733586379374444,25.47658397884954,20.1
154,1.905894973862347,8.718983094019068,14.283333333333331
155,0.5356364938767798,2.5641505073411683,3.333333333333333
156,1.5239460206856854,4.002873748707613,5.65
157,2.3862969259819895,12.39319644745671,13.45
158,2.235531364230702,9.80592793112735,13.116666666666667
159,2.831475045788833,8.60589365167555,18.933333333333334
160,11.393262980815514,32.82564907541302,34.03333333333333
161,1.49700070973267,5.299749443798334,7.633333333333334
162,1.5149105016304265,3.3093337248170362,4.983333333333333
163,1.243257559779526,3.4307620669187573,6.116666666666666
164,2.1473159745651453,9.085585556356806,6.65
165,11.643323190448179,27.87841393487815,47.833333333333336
166,3.7692142643275703,12.763819838924054,18.416666666666668
167,6.050555292848734,15.201289305047272,23.75
168,8.558681314390066,30.994749638983073,48.2
169,2.0907007684915753,4.2195031070275055,4.816666666666666
170,1.40250060098162,4.77692581228139,3.15
171,1.238636354743864,3.9834462369257944,7.3
172,4.8727468512284,18.118603311506995,23.9
173,1.684859169867084,4.225671710226579,3.0
174,0.6990160372674179,1.6938108128766074,1.3333333333333333
175,1.4282780575655123,5.844291495583376,13.783333333333331
176,1.9422134100673516,7.298329890356783,8.816666666666666
177,6.911923936803317,23.605013759231607,21.9
178,2.3405695087630027,9.918164307313875,9.633333333333333
179,2.333392661103293,6.790170874582766,4.316666666666666
180,3.0133667572219056,12.474332588635077,21.08333333333333
181,3.0815321274430962,9.252202720986748,13.116666666666667
182,6.176259053342439,24.34432357437338,25.4
183,6.82971369802104,18.835605474939836,33.03333333333333
184,2.0499099924960733,6.576067430031004,31.73333333333333
185,6.259392250005702,11.142839121680721,16.933333333333334
186,9.928489408352696,31.15467796987231,44.48333333333333
187,0.6088887576183284,3.2187393772324056,5.133333333333334
188,1.9821469776922522,4.985650559718931,7.65
189,0.7933131235868074,3.8890474931737407,5.8
190,4.155747703318056,16.713966483883066,13.95
191,1.2433421681928447,5.495241599424065,4.15
192,7.21442709918022,16.788802958451008,24.566666666666663
193,1.0092452432166217,3.766078039963255,4.316666666666666
194,1.4570021944768312,2.085325222484733,2.5
195,1.7673437998703243,8.644007367086289,8.483333333333333
196,1.4062259839570679,6.815744866144286,10.95
197,0.9214848182285483,1.6274328775618203,1.8166666666666669
198,1.1570550425932804,3.6672169678027284,3.15
199,1.083211074681852,1.8429458852168945,2.15
200,11.607216420971879,36.98386288774098,46.833333333333336
201,0.8410260989918066,2.7637741495044925,3.8333333333333335
202,0.7164415241974501,1.231593070429422,1.3166666666666669
203,3.2100186212618396,13.148070624005856,17.116666666666667
204,0.9581853137327384,4.1565143870838215,5.483333333333333
205,4.620606936070002,16.928031753050295,31.53333333333333
206,2.4545530909279503,7.767650516204866,7.133333333333334
207,3.850426251589664,9.59799063774885,10.283333333333331
208,1.4557845850412572,5.140137187728073,28.85
209,0.6661074049434261,1.4293141119641195,2.6666666666666665
210,8.597342764846815,18.180372903631962,42.16666666666666
211,3.118599137768069,7.587589170747441,14.283333333333331
212,4.569063614052391,24.213489188803162,45.2
213,1.2218594117519614,4.0460857872058416,5.316666666666666
214,2.3803851974115506,9.386442823235713,7.633333333333334
215,3.3176236823922958,5.422263233750665,11.466666666666669
216,5.02826831107836,17.840874946435743,23.25
217,9.872942150421247,42.01844816725851,53.13333333333333
218,2.4566612901631735,5.777526203068644,7.966666666666667
219,12.15917141287552,36.043118558162824,46.98333333333333
220,4.56551509533481,16.626249379842914,16.8
221,8.368448691553706,24.893478367146407,36.23333333333333
222,5.768514105226916,20.731462821804993,48.81666666666667
223,1.7623121312393226,8.475678112459875,12.766666666666667
224,7.5066068427531025,24.406987578426047,26.23333333333333
225,3.6162333065728456,9.957443425178452,13.1
226,2.55726354123049,5.142878458180731,6.966666666666667
227,1.200619552927756,4.654427871449015,10.8
228,5.3318779631370745,19.176780191320518,49.13333333333333
229,2.443005818434808,4.402028487475186,7.633333333333334
230,0.8846673908252339,2.3804242078267484,25.9
231,6.356010023766018,16.99031884829142,22.9
232,1.284185051533734,3.5343949279281253,4.816666666666666
233,3.6624967364009997,14.834423386316532,22.566666666666663
234,0.8667604469740082,7.758646132305065,19.1
235,1.3097473592690758,3.921420285415713,4.35
236,3.0977442193633156,5.437122218945348,6.633333333333334
237,0.5589471939644052,2.530904700004585,2.1666666666666665
238,2.466811153459822,17.809660341623353,28.066666666666663
239,2.6993005576478444,5.9026135866879486,7.983333333333333
240,3.6435797301235384,9.009388157883034,18.25
241,4.759067026841391,13.544515648617816,15.766666666666667
242,1.2555200440859828,5.246896863932936,4.166666666666667
243,9.158491761553455,18.197245808636183,9.766666666666667
244,2.734632765601654,16.301248602498326,17.583333333333332
245,1.0611733972612423,3.8306834889301373,5.316666666666666
246,0.9523503619774488,2.975809524892786,3.966666666666667
247,2.211042195766949,8.93368286721584,11.15
248,11.57809686217438,24.23663251061129,44.333333333333336
249,0.924252828501594,3.993374023762392,5.65
250,4.139824048585651,13.479051484742566,26.9
251,0.6381434694186144,2.1984555242750217,1.65
252,4.794609600441151,8.555004579833145,4.333333333333333
253,1.6306547298988971,5.458253570069801,22.383333333333333
254,1.8598737482042256,8.190656196920878,6.15
255,0.5609010170653235,1.3615553448030349,1.4833333333333334
256,6.882131951841633,23.613079008853322,30.566666666666663
257,2.4590092354006807,10.909599379429944,30.566666666666663
258,1.0861282444559102,1.983636761880809,2.15
259,1.129633994131183,6.890242165131577,5.983333333333333
260,0.5586174650930871,5.448227913806809,6.816666666666666
261,1.808045354109524,5.393280646399138,5.483333333333333
262,2.720208712997908,7.718558861855792,13.616666666666667
263,2.1264180466673284,6.876252853668484,11.783333333333331
264,0.6455971819598878,2.6535316388771464,10.283333333333331
265,2.4169997752501264,5.910302259799234,12.116666666666667
266,8.893965700880099,13.877706757008875,17.566666666666666
267,1.0903960851722814,7.552649950924741,9.666666666666666
268,2.9184676292925578,5.456047970370121,6.15
269,4.542042204704586,12.520087205798,14.166666666666666
270,4.790673355838671,17.747434886334624,20.78333333333333
271,2.569808305545743,12.530681593317572,15.933333333333334
272,4.921780494362522,15.512122269400022,20.58333333333333
273,0.6259424103729128,3.36671355623821,2.65
274,0.640905845284645,2.119522043246988,3.15
275,0.7280485786587638,3.0033771204062996,1.9833333333333327
276,4.919625057302063,11.561264468593873,17.45
277,5.623119665720337,22.592077708369512,24.53333333333333
278,1.1386324770693623,3.111206930349764,3.1666666666666665
279,4.983252648736762,18.82559376872293,25.683333333333334
280,1.2618142798580103,7.891633520506538,6.65
281,8.153437488978899,26.68129122979715,24.933333333333334
282,8.85882393260023,26.161972254687747,33.36666666666667
283,1.5273279032954001,6.933137625209025,17.133333333333333
284,0.5261499337081462,1.2857346596900971,1.65
285,5.30469138261076,22.878785980441315,33.55
286,1.0189106831028263,1.9100394261684972,7.466666666666667
287,5.385818034040138,13.263472449395717,24.066666666666663
288,1.0611984489946635,5.257820295790723,3.816666666666667
289,0.625870688689803,3.0408371541679102,1.8166666666666669
290,6.8220825122619475,22.06238634853925,36.03333333333333
291,1.893814633380923,7.210970610159162,7.816666666666666
292,1.9606488441734746,5.223692865316625,5.483333333333333
293,2.7163047194915215,9.88707668425434,16.6
294,7.519839347292301,20.396674398660565,26.216666666666665
295,4.306775085712439,16.783066968194632,34.6
296,5.242738428999313,32.24689999183927,31.216666666666665
297,0.721047656562439,2.4898471568756726,27.933333333333334
298,5.8444410757816385,19.554966820912643,18.08333333333333
299,0.578842612436162,2.914725862678241,2.4833333333333334
300,1.3614206912885547,4.135413703130409,4.816666666666666
301,1.228485751994341,2.9610401590875295,11.216666666666669
302,8.0682188150145,16.99990527809209,22.933333333333334
303,1.907650891082705,4.995295529998535,13.633333333333333
304,6.418841124197279,19.91037207846072,14.116666666666667
305,1.1089530144663708,6.152149664779279,20.85
306,3.3009608606532703,15.569909129410572,35.28333333333333
307,1.1724466132707425,5.433011789268449,12.933333333333334
308,0.5779355756127331,2.794944561294323,7.3
309,5.155549988397466,14.642183272678546,30.55
310,5.209163048680755,11.176215593971804,12.933333333333334
311,1.1445689497368479,2.9945017119999675,5.15
312,1.986777138111001,6.33589926006241,16.816666666666666
313,2.9775318229574568,10.258681234500889,9.8
314,0.8376318845126326,2.074749616601623,2.15
315,0.8612601277015073,2.906123826444703,4.15
316,0.5490759418874301,2.844615939923748,2.4833333333333334
317,2.4548506801355447,11.840465141993882,12.283333333333331
318,4.749800876323029,16.12207553757738,21.08333333333333
319,0.7086492786291615,2.25370309586202,1.4833333333333334
320,2.1320593900064857,9.332578265173185,23.916666666666668
321,1.5429533034525789,6.102909703313344,5.8
322,0.8607534595605433,4.000349835658421,3.333333333333333
323,2.3640919227395654,6.988102790776495,25.25
324,1.7776497391824984,5.455403917268544,8.15
325,3.51994395316469,9.579850518516722,9.966666666666669
326,0.7616249093985139,1.5982948567217674,2.9833333333333334
327,2.0651806647394793,4.525236892970322,5.316666666666666
328,4.288918646157815,11.379567486280653,13.133333333333333
329,1.8396884512060734,5.7559215640494905,5.783333333333333
330,3.8998474537003167,21.10806751212594,32.03333333333333
331,2.8596529479679593,5.7199386660134275,6.15
332,1.2611198845638174,4.921401078243596,3.983333333333333
333,3.418688453766229,12.221885539202749,8.133333333333333
334,1.7285481378543206,5.155514433698761,31.216666666666665
335,3.162025695602639,6.993450787683671,8.816666666666666
336,1.7743098020827375,5.068715734402633,3.983333333333333
337,2.305757898198456,5.258131315993054,9.466666666666669
338,1.4303078073986755,4.4033028123672,6.0
339,4.597145027609298,13.417323811678212,29.883333333333333
340,6.757375079335398,25.621070996138716,28.383333333333333
341,1.9795396271297498,5.595965356991542,16.933333333333334
342,3.4707805255690256,7.373721172103736,12.133333333333333
343,6.958433535571425,23.969527353684935,22.08333333333333
344,2.295174617635653,9.255470365942703,9.65
345,0.7707600823216954,3.671631058162586,2.816666666666667
346,6.829442315699529,14.081448684626498,19.08333333333333
347,6.524999285027227,17.137974473635246,28.566666666666663
348,0.7177899276908336,1.3745208798529998,1.0666666666666669
349,4.8128915605800255,25.319283721914754,37.2
350,0.6825574117250961,2.620010501186183,4.15
351,7.031831641859792,25.05874771348983,29.0
352,3.4313258559247806,9.162110268323154,7.633333333333334
353,4.045077991295539,12.004056308243872,10.116666666666667
354,6.33280005250702,14.579507089429478,21.916666666666668
355,2.2794883175926812,11.474606281114571,15.383333333333333
356,1.5837850383010743,4.322133656635506,4.833333333333333
357,0.7412555451548342,1.7991782096983073,1.8166666666666669
358,4.560650078090536,18.738874837526847,24.45
359,1.0777154937347522,5.008044976778664,8.966666666666667
360,2.378222168769252,7.558731653120881,7.8
361,3.416394646926207,11.33064964411009,17.933333333333334
362,1.8619410154452913,5.212636725280139,10.133333333333333
363,3.5926559354937164,17.549204055442406,24.216666666666665
364,1.1082725444370531,5.242661423501345,7.466666666666667
365,4.695015938560409,22.946326852389976,25.08333333333333
366,0.6831617218934636,1.1761428878013844,2.7333333333333334
367,1.6560410651212238,7.270156788552142,5.133333333333334
368,0.9643959362818316,2.19348145564507,2.4833333333333334
369,8.88277148479534,24.824312702844228,41.35
370,1.7508847838302872,5.975105083153447,7.666666666666667
371,0.7272647389008596,5.906960226813272,17.466666666666665
372,3.167541173652802,10.820604894079045,26.066666666666663
373,1.3925310403126756,4.514416310120406,6.816666666666666
374,0.5183280927601229,1.4776150459681643,19.933333333333334
375,6.780290825995459,25.23665961403366,30.383333333333333
376,0.5702307336291571,3.413967047987959,2.1666666666666665
377,1.3135032831833466,3.7009226329099465,3.816666666666667
378,1.482625988159393,3.5688654698544573,12.133333333333333
379,2.728978414007537,4.018685255877548,12.1
380,5.036717641083572,14.563972164260889,30.216666666666665
381,1.5798105193779641,3.365126645607883,6.466666666666667
382,0.9260272664357224,3.5326560380382492,5.483333333333333
383,5.315947687573931,25.80597206520452,30.866666666666667
384,12.36920056921815,45.78869504837004,58.36666666666667
385,6.569565369239501,6.5093999180514945,10.016666666666667
386,0.8673118071509126,5.938126629327876,8.95
387,5.655761778446401,10.899342429428778,32.733333333333334
388,6.811639598621775,26.38934271745466,32.05
389,9.575932998556238,22.039336799827264,35.36666666666667
390,4.138683678515629,15.753047488074548,18.48333333333333
391,2.9647002923148125,10.413372577066658,35.983333333333334
392,0.6555409865249664,4.111523538115377,4.316666666666666
393,10.729792297727657,28.750188215285156,44.88333333333333
394,2.6234583857799247,11.727171403122217,10.966666666666669
395,4.379066792373952,14.11487008000568,22.28333333333333
396,1.083161861257578,5.707109254078003,5.983333333333333
397,1.264601361263346,3.1580170582723412,4.166666666666667
398,3.275174388502793,10.41384996299365,20.416666666666668
399,2.2184859442845886,7.601587650460531,26.4
400,3.4370914083162663,6.660650497235624,10.116666666666667
401,7.297167388886954,21.78825212776906,34.916666666666664
402,2.849672872154484,11.005390628079878,16.783333333333335
403,2.1611273454164803,5.969235122731324,19.383333333333333
404,0.5151343028753207,2.2282229280195875,2.6666666666666665
405,0.7684520044332231,2.8856916763337477,23.75
406,0.9941300565823442,3.384017773106745,3.5166666666666666
407,2.5241160963446205,8.891784957539608,13.116666666666667
408,2.217249929749769,12.269406562632229,14.283333333333331
409,0.959433295291882,5.493929550832403,11.1
410,3.4004583834372157,5.746813616556507,6.966666666666667
411,0.9364039682787548,1.9761701564181768,1.9833333333333327
412,7.104473297815392,17.72998506708046,19.166666666666668
413,4.163238613534674,20.922679098732022,20.433333333333334
414,7.7606110198243385,30.678971113024797,31.7
415,4.239288751689905,17.29862125372569,28.55
416,1.122193579008983,4.9794779983159385,3.8333333333333335
417,0.6710575390246057,1.3648171994124896,2.1666666666666665
418,0.8726720910578318,3.9550824784558842,6.133333333333334
419,2.6149883522709483,6.035964693246644,16.266666666666666
420,3.029011280415342,10.725422219737572,13.283333333333331
421,9.263387429292743,25.133108157244056,26.73333333333333
422,5.403362946697806,26.264149099637024,34.86666666666667
423,1.9667965878872045,10.001479625176678,10.95
424,2.927068021069089,7.245323380596036,7.483333333333333
425,3.7040659498354995,12.601227492997873,17.466666666666665
426,1.4821930355678807,4.322249339334935,4.983333333333333
427,0.8168665107248608,3.1822958813024127,5.966666666666667
428,0.6987744141252953,3.2142884333810886,3.1666666666666665
429,9.085625805066526,25.24800777497648,40.2
430,0.6596637514004636,2.609323804466253,2.65
431,1.678724969299932,5.345932943378265,6.633333333333334
432,3.3618645598043813,9.894654812393183,17.933333333333334
433,0.5019354271604795,3.5538166265102737,3.816666666666667
434,2.175627178619301,6.212534835060805,29.683333333333334
435,2.7015714980413925,11.38783068484095,22.08333333333333
436,1.4739051190644366,2.945364539013779,8.166666666666666
437,0.6516077643048658,3.291902222737273,3.983333333333333
438,0.9062260794325175,2.4599816971050483,5.966666666666667
439,1.8634193468538303,9.068366968011262,24.9
440,1.4172817336385317,2.116978115706856,2.15
441,8.236453630630411,22.70183153884938,23.266666666666666
442,4.994012601754002,10.952514097580089,10.8
443,1.4344144170514181,7.02342586220206,8.983333333333333
444,4.503853379317134,15.526445679089495,32.06666666666667
445,0.6160974681791989,3.4191159602402483,6.966666666666667
446,3.5749895137141925,9.530956333983484,11.8
447,6.287981525455176,18.70163181239154,28.73333333333333
448,0.7136090786160386,3.4976874213263947,1.65
449,1.17446804084312,1.713496157070749,2.5
450,1.8527805500364039,5.208371454543054,5.983333333333333
451,1.8831768520665435,7.525993537179505,11.133333333333333
452,8.81804495169639,20.892508993663913,23.4
453,1.0217391243946248,4.271523034766215,7.633333333333334
454,4.53194886214512,10.11363661359751,42.78333333333333
455,0.8244156319470484,3.3618240023194432,5.483333333333333
456,5.506669228142133,22.811900797922107,37.5
457,0.5180703936409133,4.2211368287401045,9.95
458,0.7251165302797826,3.1920955170949368,6.816666666666666
459,1.5242407292194213,6.688808987814832,8.3
460,0.7607298780516232,2.799863046754455,2.15
461,1.6278562756422352,4.543926468940645,8.55
462,6.31047183045867,27.967582416348858,27.716666666666665
463,6.460226114492,27.296632765489623,27.9
464,2.4172499140901,8.479843933651603,16.95
465,0.9110666773066453,5.313771948577606,6.283333333333333
466,4.802808370562451,21.392407557369342,45.016666666666666
467,4.237455189705077,17.105016097159908,24.25
468,2.114598410485917,10.270099888261994,11.283333333333331
469,4.657933288955834,6.598956183989927,3.816666666666667
470,1.2617417362610766,5.31888303291602,21.916666666666668
471,5.424312057842888,16.864506136811666,25.5
472,0.6680502054141697,1.6106763322467248,4.833333333333333
473,10.38748160184749,21.92725539087823,47.3
474,8.584018011377236,33.76847131810141,36.86666666666667
475,0.6776565772408658,2.9721833195651444,5.45
476,2.485871999095468,10.678826680780547,26.883333333333333
477,3.7942914499440175,16.677047356303774,40.03333333333333
478,0.9715543231535388,2.4235206736377557,2.466666666666667
479,0.5331570339936674,1.9607726505743577,4.15
480,4.186057356431328,21.830979473547117,20.58333333333333
481,8.092357284786706,21.92918023530893,45.583333333333336
482,7.979036486110793,34.9377274107224,46.78333333333333
483,7.31893198680408,19.566913983183916,20.416666666666668
484,0.6226759244529679,2.738033594735789,11.616666666666667
485,1.4591348333319003,5.255818605102274,3.983333333333333
486,2.444778987627949,4.704855001761084,4.816666666666666
487,7.868000397247745,27.07061963025827,38.68333333333333
488,3.0275070403735502,9.11906519111279,13.283333333333331
489,3.980405387335036,10.469247319410714,14.516666666666667
490,1.3168957121793585,6.069738559699766,3.1666666666666665
491,5.471397227577789,21.442037874012527,26.05
492,3.4300376894055655,17.94795028191715,15.133333333333333
493,2.9515225179754854,9.491633234778293,12.15
494,5.938800158517886,24.14024408354431,44.333333333333336
495,0.8939890296484078,2.294271492059111,16.766666666666666
496,6.946969147107828,12.286874564326176,26.78333333333333
497,2.7009182493147335,10.295916012188853,18.75
498,1.2175090518772476,1.8013438244450524,2.15
499,1.652572012737891,3.383649990918601,4.65
500,3.996922811015551,15.510644698148726,14.1
501,0.5218215637042841,0.8929769100594267,1.35
502,1.8937695565669606,2.4679785345486667,1.9833333333333327
503,4.963355120320826,22.78110176566159,27.883333333333333
504,1.283880715144578,2.531319831068476,25.9
505,2.0210040995537955,6.4042070188275435,8.3
506,0.64862605638934,2.5411805215137955,5.3
507,2.272570777636379,6.981221811949253,21.416666666666668
508,2.611156235166386,7.63092763220218,10.366666666666667
509,1.0743252409197885,4.556942829677366,7.466666666666667
510,0.9559676780344127,2.268759968496176,4.816666666666666
511,1.3337529001382327,3.037953217234539,3.316666666666667
512,3.327610643079158,13.15574687035393,12.1
513,2.5629155926550617,5.301705749841225,6.966666666666667
514,1.5220122585804847,4.038499312958251,4.633333333333334
515,6.309484514343282,17.740648944689188,18.6
516,6.863316979751663,22.5582571919612,26.883333333333333
517,2.2629448970308106,5.114616535585876,8.633333333333333
518,0.6122955617843875,1.7999429626003072,2.816666666666667
519,4.075258548587208,20.14425449361928,25.066666666666663
520,6.930561369844348,27.73729182626714,41.333333333333336
521,1.8866699296796197,8.35891534206319,10.133333333333333
522,1.3592403042104675,4.36740539434251,6.966666666666667
523,1.9913992048933775,7.616217878747125,17.766666666666666
524,4.921789361482283,12.93494214347859,13.45
525,0.8914876202910755,2.351728829633924,2.9833333333333334
526,3.086085414702547,11.45786965906395,15.6
527,1.9369987490584617,2.997155724465555,2.816666666666667
528,5.739747031347844,19.26942490675335,22.916666666666668
529,3.593721052222118,6.894842386570081,7.8
530,0.5641400506552613,2.0093521809493304,3.966666666666667
531,1.9561492994835536,5.978581770790151,6.633333333333334
532,5.417995706985515,21.265757665764248,41.85
533,4.025762451385303,11.207322902743849,10.966666666666669
534,12.919837850912463,26.15779319517357,42.35
535,1.1246799290053175,6.40173073969507,5.3
536,6.933755685264642,20.123010552910046,39.86666666666667
537,0.7173859377237889,2.076051983323005,2.316666666666667
538,0.5384425524600225,1.64187403105279,1.8166666666666669
539,0.7786002414102863,5.426107604451939,11.216666666666669
540,0.5975665071345259,1.0235454732945994,0.9833333333333332
541,2.1417461962667734,6.396935177279898,7.65
542,3.8710544907070714,6.182204635978287,6.466666666666667
543,1.6588983217874298,7.565440812244253,8.966666666666667
544,1.183386028797894,4.215991338302087,4.483333333333333
545,3.8803681835895447,12.50598100203957,9.783333333333331
546,1.676903650702396,4.220361023403511,4.0
